[[1]]
[[1]][[1]]
                   Date Rainfall.depth
765 2000-02-01 20:00:00           23.0
766 2000-02-01 21:00:00            8.0
767 2000-02-01 22:00:00            9.0
768 2000-02-01 23:00:00            1.0
769 2000-02-02 00:00:00            0.0
770 2000-02-02 01:00:00            0.5

[[1]][[2]]
                   Date Rainfall.depth
788 2000-02-02 19:00:00            2.0
789 2000-02-02 20:00:00            0.0
790 2000-02-02 21:00:00           14.5

[[1]][[3]]
                    Date Rainfall.depth
1021 2000-02-12 12:00:00            0.5
1022 2000-02-12 13:00:00            0.5
1023 2000-02-12 14:00:00            2.5
1024 2000-02-12 15:00:00            4.5
1025 2000-02-12 16:00:00            2.0
1026 2000-02-12 17:00:00            0.5
1027 2000-02-12 18:00:00            0.5
1028 2000-02-12 19:00:00            0.5
1029 2000-02-12 20:00:00            0.5
1030 2000-02-12 21:00:00            0.5
1031 2000-02-12 22:00:00            0.5
1032 2000-02-12 23:00:00            1.0
1033 2000-02-13 00:00:00            0.0
1034 2000-02-13 01:00:00            0.5
1035 2000-02-13 02:00:00            3.5
1036 2000-02-13 03:00:00            7.5
1037 2000-02-13 04:00:00            2.5
1038 2000-02-13 05:00:00            4.5
1039 2000-02-13 06:00:00            6.0
1040 2000-02-13 07:00:00            5.5
1041 2000-02-13 08:00:00           20.0
1042 2000-02-13 09:00:00           15.5
1043 2000-02-13 10:00:00            2.0
1044 2000-02-13 11:00:00            0.0
1045 2000-02-13 12:00:00            0.5
1046 2000-02-13 13:00:00            0.5

[[1]][[4]]
                    Date Rainfall.depth
1643 2000-03-09 10:00:00            0.5
1644 2000-03-09 11:00:00            0.5
1645 2000-03-09 12:00:00            3.5
1646 2000-03-09 13:00:00            3.5
1647 2000-03-09 14:00:00            0.5
1648 2000-03-09 15:00:00            3.0
1649 2000-03-09 16:00:00            0.5
1650 2000-03-09 17:00:00            1.0
1651 2000-03-09 18:00:00            5.0
1652 2000-03-09 19:00:00            7.0
1653 2000-03-09 20:00:00           13.5
1654 2000-03-09 21:00:00            1.0
1655 2000-03-09 22:00:00            4.5
1656 2000-03-09 23:00:00            2.5
1657 2000-03-10 00:00:00            9.0
1658 2000-03-10 01:00:00           21.5
1659 2000-03-10 02:00:00            9.5
1660 2000-03-10 03:00:00            2.0
1661 2000-03-10 04:00:00            5.0
1662 2000-03-10 05:00:00            7.0
1663 2000-03-10 06:00:00           18.5
1664 2000-03-10 07:00:00           11.0
1665 2000-03-10 08:00:00            6.5
1666 2000-03-10 09:00:00            4.0
1667 2000-03-10 10:00:00            1.5
1668 2000-03-10 11:00:00           13.5
1669 2000-03-10 12:00:00            2.0
1670 2000-03-10 13:00:00            0.5
1671 2000-03-10 14:00:00            0.0
1672 2000-03-10 15:00:00            0.0
1673 2000-03-10 16:00:00            0.0
1674 2000-03-10 17:00:00            2.0
1675 2000-03-10 18:00:00            0.5

[[1]][[5]]
                    Date Rainfall.depth
1960 2000-03-22 15:00:00            1.0
1961 2000-03-22 16:00:00            7.5
1962 2000-03-22 17:00:00           33.0
1963 2000-03-22 18:00:00            1.5
1964 2000-03-22 19:00:00            5.0
1965 2000-03-22 20:00:00            1.0
1966 2000-03-22 21:00:00            0.0
1967 2000-03-22 22:00:00            0.0
1968 2000-03-22 23:00:00            0.0
1969 2000-03-23 00:00:00            0.0
1970 2000-03-23 01:00:00            0.5

[[1]][[6]]
                    Date Rainfall.depth
2059 2000-03-26 18:00:00           14.5
2060 2000-03-26 19:00:00            1.0
2061 2000-03-26 20:00:00            0.0
2062 2000-03-26 21:00:00            0.5

[[1]][[7]]
                    Date Rainfall.depth
2249 2000-04-03 16:00:00            5.0
2250 2000-04-03 17:00:00           28.0
2251 2000-04-03 18:00:00            0.0
2252 2000-04-03 19:00:00            0.5
2253 2000-04-03 20:00:00            0.0
2254 2000-04-03 21:00:00            0.0
2255 2000-04-03 22:00:00            0.0
2256 2000-04-03 23:00:00            0.5
2257 2000-04-04 00:00:00            0.5
2258 2000-04-04 01:00:00            0.0
2259 2000-04-04 02:00:00            0.0
2260 2000-04-04 03:00:00            0.0
2261 2000-04-04 04:00:00            0.5
2262 2000-04-04 05:00:00            0.0
2263 2000-04-04 06:00:00            0.5
2264 2000-04-04 07:00:00            0.5
2265 2000-04-04 08:00:00            2.0
2266 2000-04-04 09:00:00            0.5
2267 2000-04-04 10:00:00            0.0
2268 2000-04-04 11:00:00            0.0
2269 2000-04-04 12:00:00            0.5

[[1]][[8]]
                    Date Rainfall.depth
2393 2000-04-09 16:00:00            0.5
